id,date,store_nbr,family,sales,onpromotion
1047575,2014-08-12,51,MAGAZINES,0.0,0
1047576,2014-08-12,51,MEATS,508.262,0
1047577,2014-08-12,51,PERSONAL CARE,155.0,0
1047578,2014-08-12,51,PET SUPPLIES,0.0,0
1047579,2014-08-12,51,PLAYERS AND ELECTRONICS,0.0,0
1047580,2014-08-12,51,POULTRY,604.607,0
1047581,2014-08-12,51,PREPARED FOODS,113.311,0
1047582,2014-08-12,51,PRODUCE,7.0,0
1047583,2014-08-12,51,SCHOOL AND OFFICE SUPPLIES,0.0,0
1047584,2014-08-12,51,SEAFOOD,30.992,0
1047585,2014-08-12,52,AUTOMOTIVE,0.0,0
1047586,2014-08-12,52,BABY CARE,0.0,0
1047587,2014-08-12,52,BEAUTY,0.0,0
1047588,2014-08-12,52,BEVERAGES,0.0,0
1047589,2014-08-12,52,BOOKS,0.0,0
1047590,2014-08-12,52,BREAD/BAKERY,0.0,0
1047591,2014-08-12,52,CELEBRATION,0.0,0
1047592,2014-08-12,52,CLEANING,0.0,0
1047593,2014-08-12,52,DAIRY,0.0,0
1047594,2014-08-12,52,DELI,0.0,0
1047595,2014-08-12,52,EGGS,0.0,0
1047596,2014-08-12,52,FROZEN FOODS,0.0,0
1047597,2014-08-12,52,GROCERY I,0.0,0
1047598,2014-08-12,52,GROCERY II,0.0,0
1047599,2014-08-12,52,HARDWARE,0.0,0
1047600,2014-08-12,52,HOME AND KITCHEN I,0.0,0
1047601,2014-08-12,52,HOME AND KITCHEN II,0.0,0
1047602,2014-08-12,52,HOME APPLIANCES,0.0,0
1047603,2014-08-12,52,HOME CARE,0.0,0
1047604,2014-08-12,52,LADIESWEAR,0.0,0
1047605,2014-08-12,52,LAWN AND GARDEN,0.0,0
1047606,2014-08-12,52,LINGERIE,0.0,0
"1047607,2014-08-12,52,""LIQUOR,WINE,BEER"",0.0,0"
1047608,2014-08-12,52,MAGAZINES,0.0,0
1047609,2014-08-12,52,MEATS,0.0,0
1047610,2014-08-12,52,PERSONAL CARE,0.0,0
1047611,2014-08-12,52,PET SUPPLIES,0.0,0
1047612,2014-08-12,52,PLAYERS AND ELECTRONICS,0.0,0
1047613,2014-08-12,52,POULTRY,0.0,0
1047614,2014-08-12,52,PREPARED FOODS,0.0,0
1047615,2014-08-12,52,PRODUCE,0.0,0
1047616,2014-08-12,52,SCHOOL AND OFFICE SUPPLIES,0.0,0
1047617,2014-08-12,52,SEAFOOD,0.0,0
1047618,2014-08-12,53,AUTOMOTIVE,3.0,0
1047619,2014-08-12,53,BABY CARE,0.0,0
1047620,2014-08-12,53,BEAUTY,0.0,0
1047621,2014-08-12,53,BEVERAGES,357.0,1
1047622,2014-08-12,53,BOOKS,0.0,0
1047623,2014-08-12,53,BREAD/BAKERY,259.231,0
1047624,2014-08-12,53,CELEBRATION,0.0,0
1047625,2014-08-12,53,CLEANING,402.0,0
1047626,2014-08-12,53,DAIRY,231.0,0
1047627,2014-08-12,53,DELI,91.686,0
1047628,2014-08-12,53,EGGS,58.0,0
1047629,2014-08-12,53,FROZEN FOODS,33.0,0
1047630,2014-08-12,53,GROCERY I,1180.0,6
1047631,2014-08-12,53,GROCERY II,4.0,0
1047632,2014-08-12,53,HARDWARE,1.0,0
1047633,2014-08-12,53,HOME AND KITCHEN I,0.0,0
1047634,2014-08-12,53,HOME AND KITCHEN II,0.0,0
1047635,2014-08-12,53,HOME APPLIANCES,0.0,0
1047636,2014-08-12,53,HOME CARE,0.0,0
1047637,2014-08-12,53,LADIESWEAR,0.0,0
1047638,2014-08-12,53,LAWN AND GARDEN,0.0,0
1047639,2014-08-12,53,LINGERIE,11.0,0
"1047640,2014-08-12,53,""LIQUOR,WINE,BEER"",33.0,0"
1047641,2014-08-12,53,MAGAZINES,0.0,0
1047642,2014-08-12,53,MEATS,108.242,0
1047643,2014-08-12,53,PERSONAL CARE,79.0,0
1047644,2014-08-12,53,PET SUPPLIES,0.0,0
1047645,2014-08-12,53,PLAYERS AND ELECTRONICS,0.0,0
1047646,2014-08-12,53,POULTRY,99.208,0
1047647,2014-08-12,53,PREPARED FOODS,43.666,0
1047648,2014-08-12,53,PRODUCE,2.0,0
1047649,2014-08-12,53,SCHOOL AND OFFICE SUPPLIES,0.0,0
1047650,2014-08-12,53,SEAFOOD,0.0,0
1047651,2014-08-12,54,AUTOMOTIVE,2.0,0
1047652,2014-08-12,54,BABY CARE,0.0,0
1047653,2014-08-12,54,BEAUTY,0.0,0
1047654,2014-08-12,54,BEVERAGES,579.0,2
1047655,2014-08-12,54,BOOKS,0.0,0
1047656,2014-08-12,54,BREAD/BAKERY,231.0,0
1047657,2014-08-12,54,CELEBRATION,0.0,0
1047658,2014-08-12,54,CLEANING,717.0,0
1047659,2014-08-12,54,DAIRY,109.0,0
1047660,2014-08-12,54,DELI,150.0,0
1047661,2014-08-12,54,EGGS,83.0,0
1047662,2014-08-12,54,FROZEN FOODS,18.0,0
1047663,2014-08-12,54,GROCERY I,1819.0,1
1047664,2014-08-12,54,GROCERY II,8.0,0
1047665,2014-08-12,54,HARDWARE,1.0,0
1047666,2014-08-12,54,HOME AND KITCHEN I,0.0,0
1047667,2014-08-12,54,HOME AND KITCHEN II,0.0,0
1047668,2014-08-12,54,HOME APPLIANCES,0.0,0
1047669,2014-08-12,54,HOME CARE,0.0,0
1047670,2014-08-12,54,LADIESWEAR,0.0,0
1047671,2014-08-12,54,LAWN AND GARDEN,0.0,0
1047672,2014-08-12,54,LINGERIE,5.0,0
"1047673,2014-08-12,54,""LIQUOR,WINE,BEER"",1.0,0"
1047674,2014-08-12,54,MAGAZINES,0.0,0
1047675,2014-08-12,54,MEATS,35.527,0
1047676,2014-08-12,54,PERSONAL CARE,103.0,0
1047677,2014-08-12,54,PET SUPPLIES,0.0,0
1047678,2014-08-12,54,PLAYERS AND ELECTRONICS,0.0,0
1047679,2014-08-12,54,POULTRY,43.287,0
1047680,2014-08-12,54,PREPARED FOODS,63.0,0
1047681,2014-08-12,54,PRODUCE,0.0,0
1047682,2014-08-12,54,SCHOOL AND OFFICE SUPPLIES,0.0,0
1047683,2014-08-12,54,SEAFOOD,0.0,0
1047684,2014-08-12,6,AUTOMOTIVE,0.0,0
1047685,2014-08-12,6,BABY CARE,0.0,0
1047686,2014-08-12,6,BEAUTY,4.0,0
1047687,2014-08-12,6,BEVERAGES,1069.0,0
1047688,2014-08-12,6,BOOKS,0.0,0
1047689,2014-08-12,6,BREAD/BAKERY,498.774,1
1047690,2014-08-12,6,CELEBRATION,0.0,0
1047691,2014-08-12,6,CLEANING,892.0,3
1047692,2014-08-12,6,DAIRY,572.0,1
1047693,2014-08-12,6,DELI,219.954,1
1047694,2014-08-12,6,EGGS,147.0,0
1047695,2014-08-12,6,FROZEN FOODS,124.0,1
1047696,2014-08-12,6,GROCERY I,2979.0,9
1047697,2014-08-12,6,GROCERY II,28.0,0
1047698,2014-08-12,6,HARDWARE,1.0,0
1047699,2014-08-12,6,HOME AND KITCHEN I,0.0,0
1047700,2014-08-12,6,HOME AND KITCHEN II,0.0,0
1047701,2014-08-12,6,HOME APPLIANCES,0.0,0
1047702,2014-08-12,6,HOME CARE,0.0,0
1047703,2014-08-12,6,LADIESWEAR,0.0,0
1047704,2014-08-12,6,LAWN AND GARDEN,4.0,0
1047705,2014-08-12,6,LINGERIE,9.0,0
"1047706,2014-08-12,6,""LIQUOR,WINE,BEER"",40.0,0"
1047707,2014-08-12,6,MAGAZINES,0.0,0
1047708,2014-08-12,6,MEATS,373.471,1
1047709,2014-08-12,6,PERSONAL CARE,212.0,0
1047710,2014-08-12,6,PET SUPPLIES,0.0,0
1047711,2014-08-12,6,PLAYERS AND ELECTRONICS,0.0,0
1047712,2014-08-12,6,POULTRY,487.086,1
1047713,2014-08-12,6,PREPARED FOODS,103.023,0
1047714,2014-08-12,6,PRODUCE,6.0,0
1047715,2014-08-12,6,SCHOOL AND OFFICE SUPPLIES,0.0,0
1047716,2014-08-12,6,SEAFOOD,30.362999,0
1047717,2014-08-12,7,AUTOMOTIVE,0.0,0
1047718,2014-08-12,7,BABY CARE,0.0,0
1047719,2014-08-12,7,BEAUTY,1.0,0
1047720,2014-08-12,7,BEVERAGES,1572.0,3
1047721,2014-08-12,7,BOOKS,0.0,0
1047722,2014-08-12,7,BREAD/BAKERY,608.827,1
1047723,2014-08-12,7,CELEBRATION,0.0,0
1047724,2014-08-12,7,CLEANING,1001.0,2
1047725,2014-08-12,7,DAIRY,761.0,0
1047726,2014-08-12,7,DELI,130.465,0
1047727,2014-08-12,7,EGGS,269.0,0
1047728,2014-08-12,7,FROZEN FOODS,215.377,0
1047729,2014-08-12,7,GROCERY I,2945.0,13
1047730,2014-08-12,7,GROCERY II,31.0,0
1047731,2014-08-12,7,HARDWARE,1.0,0
1047732,2014-08-12,7,HOME AND KITCHEN I,0.0,0
1047733,2014-08-12,7,HOME AND KITCHEN II,0.0,0
1047734,2014-08-12,7,HOME APPLIANCES,0.0,0
1047735,2014-08-12,7,HOME CARE,0.0,0
1047736,2014-08-12,7,LADIESWEAR,0.0,0
1047737,2014-08-12,7,LAWN AND GARDEN,10.0,0
1047738,2014-08-12,7,LINGERIE,5.0,0
"1047739,2014-08-12,7,""LIQUOR,WINE,BEER"",83.0,0"
1047740,2014-08-12,7,MAGAZINES,0.0,0
1047741,2014-08-12,7,MEATS,409.21,0
1047742,2014-08-12,7,PERSONAL CARE,169.0,0
1047743,2014-08-12,7,PET SUPPLIES,0.0,0
1047744,2014-08-12,7,PLAYERS AND ELECTRONICS,0.0,0
1047745,2014-08-12,7,POULTRY,553.355,0
1047746,2014-08-12,7,PREPARED FOODS,121.37,0
1047747,2014-08-12,7,PRODUCE,4.0,0
1047748,2014-08-12,7,SCHOOL AND OFFICE SUPPLIES,0.0,0
1047749,2014-08-12,7,SEAFOOD,5.0,0
1047750,2014-08-12,8,AUTOMOTIVE,7.0,0
1047751,2014-08-12,8,BABY CARE,0.0,0
1047752,2014-08-12,8,BEAUTY,9.0,0
1047753,2014-08-12,8,BEVERAGES,1542.0,2
1047754,2014-08-12,8,BOOKS,0.0,0
1047755,2014-08-12,8,BREAD/BAKERY,564.48,0
1047756,2014-08-12,8,CELEBRATION,0.0,0
1047757,2014-08-12,8,CLEANING,888.0,2
1047758,2014-08-12,8,DAIRY,991.0,0
1047759,2014-08-12,8,DELI,158.284,0
1047760,2014-08-12,8,EGGS,287.0,0
1047761,2014-08-12,8,FROZEN FOODS,138.0,1
1047762,2014-08-12,8,GROCERY I,3357.0,7
1047763,2014-08-12,8,GROCERY II,38.0,0
1047764,2014-08-12,8,HARDWARE,0.0,0
1047765,2014-08-12,8,HOME AND KITCHEN I,0.0,0
1047766,2014-08-12,8,HOME AND KITCHEN II,0.0,0
1047767,2014-08-12,8,HOME APPLIANCES,1.0,0
1047768,2014-08-12,8,HOME CARE,0.0,0
1047769,2014-08-12,8,LADIESWEAR,0.0,0
1047770,2014-08-12,8,LAWN AND GARDEN,10.0,0
1047771,2014-08-12,8,LINGERIE,33.0,0
"1047772,2014-08-12,8,""LIQUOR,WINE,BEER"",97.0,0"
1047773,2014-08-12,8,MAGAZINES,0.0,0
1047774,2014-08-12,8,MEATS,438.934,0
1047775,2014-08-12,8,PERSONAL CARE,281.0,1
1047776,2014-08-12,8,PET SUPPLIES,0.0,0
1047777,2014-08-12,8,PLAYERS AND ELECTRONICS,0.0,0
1047778,2014-08-12,8,POULTRY,479.035,0
1047779,2014-08-12,8,PREPARED FOODS,175.325,0
1047780,2014-08-12,8,PRODUCE,0.0,0
1047781,2014-08-12,8,SCHOOL AND OFFICE SUPPLIES,0.0,0
1047782,2014-08-12,8,SEAFOOD,37.496002,0
1047783,2014-08-12,9,AUTOMOTIVE,22.0,0
1047784,2014-08-12,9,BABY CARE,0.0,0
1047785,2014-08-12,9,BEAUTY,2.0,0
1047786,2014-08-12,9,BEVERAGES,877.0,0
1047787,2014-08-12,9,BOOKS,0.0,0
1047788,2014-08-12,9,BREAD/BAKERY,449.0,0
1047789,2014-08-12,9,CELEBRATION,0.0,0
1047790,2014-08-12,9,CLEANING,1196.0,0
1047791,2014-08-12,9,DAIRY,681.0,2
1047792,2014-08-12,9,DELI,414.078,0
1047793,2014-08-12,9,EGGS,208.0,0
1047794,2014-08-12,9,FROZEN FOODS,39.0,0
1047795,2014-08-12,9,GROCERY I,4093.032,1
1047796,2014-08-12,9,GROCERY II,6.0,0
1047797,2014-08-12,9,HARDWARE,1.0,0
1047798,2014-08-12,9,HOME AND KITCHEN I,0.0,0
1047799,2014-08-12,9,HOME AND KITCHEN II,0.0,0
1047800,2014-08-12,9,HOME APPLIANCES,2.0,0
1047801,2014-08-12,9,HOME CARE,0.0,0
1047802,2014-08-12,9,LADIESWEAR,0.0,0
1047803,2014-08-12,9,LAWN AND GARDEN,6.0,1
1047804,2014-08-12,9,LINGERIE,8.0,0
"1047805,2014-08-12,9,""LIQUOR,WINE,BEER"",21.0,0"
1047806,2014-08-12,9,MAGAZINES,0.0,0
1047807,2014-08-12,9,MEATS,273.689,0
1047808,2014-08-12,9,PERSONAL CARE,248.0,0
1047809,2014-08-12,9,PET SUPPLIES,0.0,0
1047810,2014-08-12,9,PLAYERS AND ELECTRONICS,0.0,0
1047811,2014-08-12,9,POULTRY,611.14996,0
1047812,2014-08-12,9,PREPARED FOODS,53.659,0
1047813,2014-08-12,9,PRODUCE,0.0,0
1047814,2014-08-12,9,SCHOOL AND OFFICE SUPPLIES,0.0,0
1047815,2014-08-12,9,SEAFOOD,8.088,0
1047816,2014-08-13,1,AUTOMOTIVE,3.0,0
1047817,2014-08-13,1,BABY CARE,0.0,0
1047818,2014-08-13,1,BEAUTY,0.0,0
1047819,2014-08-13,1,BEVERAGES,1212.0,1
1047820,2014-08-13,1,BOOKS,0.0,0
1047821,2014-08-13,1,BREAD/BAKERY,398.504,1
1047822,2014-08-13,1,CELEBRATION,0.0,0
1047823,2014-08-13,1,CLEANING,736.0,1
1047824,2014-08-13,1,DAIRY,804.0,0
1047825,2014-08-13,1,DELI,129.425,0
1047826,2014-08-13,1,EGGS,170.0,0
1047827,2014-08-13,1,FROZEN FOODS,111.0,0
1047828,2014-08-13,1,GROCERY I,2451.0,5
1047829,2014-08-13,1,GROCERY II,67.0,0
1047830,2014-08-13,1,HARDWARE,3.0,0
1047831,2014-08-13,1,HOME AND KITCHEN I,0.0,0
1047832,2014-08-13,1,HOME AND KITCHEN II,0.0,0
1047833,2014-08-13,1,HOME APPLIANCES,1.0,0
1047834,2014-08-13,1,HOME CARE,0.0,0
1047835,2014-08-13,1,LADIESWEAR,0.0,0
1047836,2014-08-13,1,LAWN AND GARDEN,11.0,2
1047837,2014-08-13,1,LINGERIE,11.0,0
"1047838,2014-08-13,1,""LIQUOR,WINE,BEER"",100.0,0"
1047839,2014-08-13,1,MAGAZINES,0.0,0
1047840,2014-08-13,1,MEATS,368.275,0
1047841,2014-08-13,1,PERSONAL CARE,117.0,0
1047842,2014-08-13,1,PET SUPPLIES,0.0,0
1047843,2014-08-13,1,PLAYERS AND ELECTRONICS,0.0,0
1047844,2014-08-13,1,POULTRY,367.36,0
1047845,2014-08-13,1,PREPARED FOODS,84.0,0
1047846,2014-08-13,1,PRODUCE,2.0,1
1047847,2014-08-13,1,SCHOOL AND OFFICE SUPPLIES,0.0,0
1047848,2014-08-13,1,SEAFOOD,30.58,0
1047849,2014-08-13,10,AUTOMOTIVE,5.0,0
1047850,2014-08-13,10,BABY CARE,0.0,0
1047851,2014-08-13,10,BEAUTY,3.0,0
1047852,2014-08-13,10,BEVERAGES,480.0,0
1047853,2014-08-13,10,BOOKS,0.0,0
1047854,2014-08-13,10,BREAD/BAKERY,114.0,0
1047855,2014-08-13,10,CELEBRATION,0.0,0
1047856,2014-08-13,10,CLEANING,565.0,1
1047857,2014-08-13,10,DAIRY,231.0,0
1047858,2014-08-13,10,DELI,193.0,0
1047859,2014-08-13,10,EGGS,36.0,0
1047860,2014-08-13,10,FROZEN FOODS,22.0,1
1047861,2014-08-13,10,GROCERY I,1908.0,4
1047862,2014-08-13,10,GROCERY II,1.0,0
1047863,2014-08-13,10,HARDWARE,1.0,0
1047864,2014-08-13,10,HOME AND KITCHEN I,0.0,0
1047865,2014-08-13,10,HOME AND KITCHEN II,0.0,0
1047866,2014-08-13,10,HOME APPLIANCES,1.0,0
1047867,2014-08-13,10,HOME CARE,0.0,0
1047868,2014-08-13,10,LADIESWEAR,0.0,0
1047869,2014-08-13,10,LAWN AND GARDEN,0.0,0
1047870,2014-08-13,10,LINGERIE,7.0,0
"1047871,2014-08-13,10,""LIQUOR,WINE,BEER"",2.0,0"
1047872,2014-08-13,10,MAGAZINES,0.0,0
1047873,2014-08-13,10,MEATS,199.911,0
1047874,2014-08-13,10,PERSONAL CARE,136.0,0
1047875,2014-08-13,10,PET SUPPLIES,0.0,0
1047876,2014-08-13,10,PLAYERS AND ELECTRONICS,0.0,0
1047877,2014-08-13,10,POULTRY,170.33301,1
1047878,2014-08-13,10,PREPARED FOODS,16.0,0
1047879,2014-08-13,10,PRODUCE,0.0,0
1047880,2014-08-13,10,SCHOOL AND OFFICE SUPPLIES,0.0,0
1047881,2014-08-13,10,SEAFOOD,0.0,0
1047882,2014-08-13,11,AUTOMOTIVE,12.0,0
1047883,2014-08-13,11,BABY CARE,0.0,0
1047884,2014-08-13,11,BEAUTY,2.0,0
1047885,2014-08-13,11,BEVERAGES,2111.0,5
1047886,2014-08-13,11,BOOKS,0.0,0
1047887,2014-08-13,11,BREAD/BAKERY,504.0,0
1047888,2014-08-13,11,CELEBRATION,0.0,0
1047889,2014-08-13,11,CLEANING,1410.0,2
1047890,2014-08-13,11,DAIRY,409.0,1
1047891,2014-08-13,11,DELI,365.0,0
1047892,2014-08-13,11,EGGS,144.0,0
1047893,2014-08-13,11,FROZEN FOODS,58.935,0
1047894,2014-08-13,11,GROCERY I,4835.254,10
1047895,2014-08-13,11,GROCERY II,13.0,0
1047896,2014-08-13,11,HARDWARE,1.0,0
1047897,2014-08-13,11,HOME AND KITCHEN I,0.0,0
1047898,2014-08-13,11,HOME AND KITCHEN II,0.0,0
1047899,2014-08-13,11,HOME APPLIANCES,0.0,0
1047900,2014-08-13,11,HOME CARE,0.0,0
1047901,2014-08-13,11,LADIESWEAR,0.0,0
1047902,2014-08-13,11,LAWN AND GARDEN,2.0,0
1047903,2014-08-13,11,LINGERIE,16.0,0
"1047904,2014-08-13,11,""LIQUOR,WINE,BEER"",22.0,0"
1047905,2014-08-13,11,MAGAZINES,0.0,0
1047906,2014-08-13,11,MEATS,666.199,0
1047907,2014-08-13,11,PERSONAL CARE,238.0,0
